--2024-02-16 08:29:40--  https://upstreamcfdcom-my.sharepoint.com/:u:/g/personal/louis_fliessbach_upstream-cfd_com/EY_GPJhIOrZNk0qZMbUlS14B46rY1aIIFrccK9qsF41LGg?download=1
Resolving upstreamcfdcom-my.sharepoint.com (upstreamcfdcom-my.sharepoint.com)... 2a01:111:f402:f06a::41, 52.105.137.41
Connecting to upstreamcfdcom-my.sharepoint.com (upstreamcfdcom-my.sharepoint.com)|2a01:111:f402:f06a::41|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: /personal/louis_fliessbach_upstream-cfd_com/Documents/Projects/EXASIM/AP2_Microbenchmarks/DataSharing/WindsorBody/polyMesh.tar.gz?ga=1 [following]
--2024-02-16 08:29:41--  https://upstreamcfdcom-my.sharepoint.com/personal/louis_fliessbach_upstream-cfd_com/Documents/Projects/EXASIM/AP2_Microbenchmarks/DataSharing/WindsorBody/polyMesh.tar.gz?ga=1
Reusing existing connection to [upstreamcfdcom-my.sharepoint.com]:443.
HTTP request sent, awaiting response... 200 OK
Length: 220849486 (211M) [application/x-gzip]
Saving to: ‘polyMesh.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.26M 93s
117650K .......... .......... .......... .......... .......... 54%  191M 1s
117700K .......... .......... .......... .......... .......... 54%  200M 1s
117750K .......... .......... .......... .......... .......... 54%  223M 1s
117800K .......... .......... .......... .......... .......... 54%  132M 1s
117850K .......... .......... .......... .......... .......... 54%  176M 1s
117900K .......... .......... .......... .......... .......... 54%  186M 1s
117950K .......... .......... .......... .......... .......... 54%  188M 1s
118000K .......... .......... .......... .......... .......... 54%  168M 1s
118050K .......... .......... .......... .......... .......... 54%  202M 1s
118100K .......... .......... .......... .......... .......... 54%  200M 1s
118150K .......... .......... .......... .......... .......... 54%  202M 1s
118200K .......... .......... .......... .......... .......... 54%  183M 1s
118250K .......... .......... .......... .......... .......... 54%  204M 1s
118300K .......... .......... .......... .......... .......... 54%  197M 1s
118350K .......... .......... .......... .......... .......... 54%  190M 1s
118400K .......... .......... .......... .......... .......... 54%  172M 1s
118450K .......... .......... .......... .......... .......... 54%  203M 1s
118500K .......... .......... .......... .......... .......... 54%  199M 1s
118550K .......... .......... .......... .......... .......... 54%  204M 1s
118600K .......... .......... .......... .......... .......... 55%  181M 1s
118650K .......... .......... .......... .......... .......... 55%  202M 1s
118700K .......... .......... .......... .......... .......... 55%  200M 1s
118750K .......... .......... .......... .......... .......... 55%  202M 1s
118800K .......... .......... .......... .......... .......... 55%  172M 1s
118850K .......... .......... .......... .......... .......... 55%  202M 1s
118900K .......... .......... .......... .......... .......... 55%  197M 1s
118950K .......... .......... .......... .......... .......... 55%  202M 1s
119000K .......... .......... .......... .......... .......... 55%  180M 1s
119050K .......... .......... .......... .......... .......... 55% 16.2M 1s
119100K .......... .......... .......... .......... .......... 55% 60.5M 1s
119150K .......... .......... .......... .......... .......... 55%  223M 1s
119200K .......... .......... .......... .......... .......... 55%  185M 1s
119250K .......... .......... .......... .......... .......... 55%  122M 1s
119300K .......... .......... .......... .......... .......... 55%  188M 1s
119350K .......... .......... .......... .......... .......... 55%  215M 1s
119400K .......... .......... .......... .......... .......... 55%  185M 1s
119450K .......... .......... .......... .......... .......... 55%  214M 1s
119500K .......... .......... .......... .......... .......... 55%  225M 1s
119550K .......... .......... .......... .......... .......... 55%  230M 1s
119600K .......... .......... .......... .......... .......... 55%  182M 1s
119650K .......... .......... .......... .......... .......... 55%  231M 1s
119700K .......... .......... .......... .......... .......... 55%  230M 1s
119750K .......... .......... .......... .......... .......... 55%  231M 1s
119800K .......... .......... .......... .......... .......... 55%  206M 1s
119850K .......... .......... .......... .......... .......... 55%  228M 1s
119900K .......... .......... .......... .......... .......... 55%  215M 1s
119950K .......... .......... .......... .......... .......... 55%  224M 1s
120000K .......... .......... .......... .......... .......... 55%  194M 1s
120050K .......... .......... .......... .......... .......... 55%  222M 1s
120100K .......... .......... .......... .......... .......... 55%  230M 1s
120150K .......... .......... .......... .......... .......... 55%  232M 1s
120200K .......... .......... .......... .......... .......... 55%  205M 1s
120250K .......... .......... .......... .......... .......... 55%  232M 1s
120300K .......... .......... .......... .......... .......... 55%  224M 1s
120350K .......... .......... .......... .......... .......... 55%  231M 1s
120400K .......... .......... .......... .......... .......... 55%  195M 1s
120450K .......... .......... .......... .......... .......... 55%  232M 1s
120500K .......... .......... .......... .......... .......... 55% 13.8M 1s
120550K .......... .......... .......... .......... .......... 55%  166M 1s
120600K .......... .......... .......... .......... .......... 55% 50.8M 1s
120650K .......... .......... .......... .......... .......... 55%  205M 1s
120700K .......... .......... .......... .......... .......... 55%  210M 1s
120750K .......... .......... .......... .......... .......... 56%  150M 1s
120800K .......... .......... .......... .......... .......... 56%  150M 1s
120850K .......... .......... .......... .......... .......... 56%  195M 1s
120900K .......... .......... .......... .......... .......... 56%  198M 1s
120950K .......... .......... .......... .......... .......... 56%  204M 1s
121000K .......... .......... .......... .......... .......... 56%  197M 1s
121050K .......... .......... .......... .......... .......... 56%  219M 1s
121100K .......... .......... .......... .......... .......... 56%  212M 1s
121150K .......... .......... .......... .......... .......... 56%  214M 1s
121200K .......... .......... .......... .......... .......... 56%  183M 1s
121250K .......... .......... .......... .......... .......... 56%  220M 1s
121300K .......... .......... .......... .......... .......... 56%  214M 1s
121350K .......... .......... .......... .......... .......... 56%  203M 1s
121400K .......... .......... .......... .......... .......... 56%  189M 1s
121450K .......... .......... .......... .......... .......... 56%  217M 1s
121500K .......... .......... .......... .......... .......... 56%  213M 1s
121550K .......... .......... .......... .......... .......... 56%  218M 1s
121600K .......... .......... .......... .......... .......... 56%  183M 1s
121650K .......... .......... .......... .......... .......... 56%  219M 1s
121700K .......... .......... .......... .......... .......... 56%  212M 1s
121750K .......... .......... .......... .......... .......... 56%  215M 1s
121800K .......... .......... .......... .......... .......... 56%  196M 1s
121850K .......... .......... .......... .......... .......... 56%  217M 1s
121900K .......... .......... .......... .......... .......... 56%  218M 1s
121950K .......... .......... .......... .......... .......... 56%  200M 1s
122000K .......... .......... .......... .......... .......... 56% 15.5M 1s
122050K .......... .......... .......... .......... .......... 56%  152M 1s
122100K .......... .......... .......... .......... .......... 56% 52.5M 1s
122150K .......... .......... .......... .......... .......... 56%  210M 1s
122200K .......... .......... .......... .......... .......... 56%  194M 1s
122250K .......... .......... .......... .......... .......... 56%  114M 1s
122300K .......... .......... .......... .......... .......... 56%  211M 1s
122350K .......... .......... .......... .......... .......... 56%  201M 1s
122400K .......... .......... .......... .......... .......... 56%  186M 1s
122450K .......... .......... .......... .......... .......... 56%  228M 1s
122500K .......... .......... .......... .......... .......... 56%  226M 1s
122550K .......... .......... .......... .......... .......... 56%  230M 1s
122600K .......... .......... .......... .......... .......... 56%  196M 1s
122650K .......... .......... .......... .......... .......... 56%  228M 1s
122700K .......... .......... .......... .......... .......... 56%  227M 1s
122750K .......... .......... .......... .......... .......... 56%  227M 1s
122800K .......... .......... .......... .......... .......... 56%  186M 1s
122850K .......... .......... .......... .......... .......... 56%  357K 1s
122900K .......... .......... .......... .......... .......... 57%  100M 1s
122950K .......... .......... .......... .......... .......... 57%  108M 1s
123000K .......... .......... .......... .......... .......... 57%  105M 1s
123050K .......... .......... .......... .......... .......... 57%  112M 1s
123100K .......... .......... .......... .......... .......... 57%  117M 1s
123150K .......... .......... .......... .......... .......... 57%  117M 1s
123200K .......... .......... .......... .......... .......... 57% 94.9M 1s
123250K .......... .......... .......... .......... .......... 57%  115M 1s
123300K .......... .......... .......... .......... .......... 57%  111M 1s
123350K .......... .......... .......... .......... .......... 57%  116M 1s
123400K .......... .......... .......... .......... .......... 57%  100M 1s
123450K .......... .......... .......... .......... .......... 57%  116M 1s
123500K .......... .......... .......... .......... .......... 57%  112M 1s
123550K .......... .......... .......... .......... .......... 57%  116M 1s
123600K .......... .......... .......... .......... .......... 57% 95.1M 1s
123650K .......... .......... .......... .......... .......... 57%  115M 1s
